INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ec]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ed]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ee]
INFO:root:Capture 1 stones from (5, 4)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[de]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ed]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[cc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[be]
INFO:root:Capture 1 stones from (3, 5)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ce]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[gg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[eb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[dc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[bc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'B', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ad]
INFO:root:Capture 1 stones from (2, 4)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[db]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[hg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', 'B', 'W', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', 'B', 'W', ' ', ' ', ' ', 'E']
